2014-03-27 16:08:36,685 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:421)

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at org.restapidoc.sample.Author.save(Author.groovy)
	at org.restapidoc.sample.Author$save$0.call(Unknown Source)
	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:150)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:357)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:234)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:200)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:121)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:348)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,034 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,043 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,043 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,043 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,043 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,223 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at org.restapidoc.sample.Author.save(Author.groovy)
	at org.restapidoc.sample.Author$save$0.call(Unknown Source)
	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:150)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:357)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:234)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:200)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:121)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:348)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,224 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,233 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

- Field error in object 'org.restapidoc.sample.Author' on field 'birthday': rejected value [null]; codes [org.restapidoc.sample.Author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.error.birthday,org.restapidoc.sample.Author.birthday.nullable.error.java.util.Date,org.restapidoc.sample.Author.birthday.nullable.error,author.birthday.nullable.error.org.restapidoc.sample.Author.birthday,author.birthday.nullable.error.birthday,author.birthday.nullable.error.java.util.Date,author.birthday.nullable.error,org.restapidoc.sample.Author.birthday.nullable.org.restapidoc.sample.Author.birthday,org.restapidoc.sample.Author.birthday.nullable.birthday,org.restapidoc.sample.Author.birthday.nullable.java.util.Date,org.restapidoc.sample.Author.birthday.nullable,author.birthday.nullable.org.restapidoc.sample.Author.birthday,author.birthday.nullable.birthday,author.birthday.nullable.java.util.Date,author.birthday.nullable,nullable.org.restapidoc.sample.Author.birthday,nullable.birthday,nullable.java.util.Date,nullable]; arguments [birthday,class org.restapidoc.sample.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.restapidoc.sample.BookController$$EOZjhDQu.fill(BookController.groovy:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-27 19:40:37,233 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():

